Source,Target,Label
283,83,36
157,681,0
320,389,7
320,393,7
320,320,7
12,267,14
255,712,6
474,111,15
218,482,1
218,340,1
320,397,7
404,233,16
96,455,20
337,135,13
299,171,15
491,163,6
476,112,15
493,133,4
233,212,19
233,82,19
8,566,14
181,14,7
212,233,34
62,113,36
21,121,9
38,245,11
38,417,11
38,547,11
38,48,11
38,171,11
62,571,36
285,132,22
331,459,39
136,455,13
102,412,38
127,189,6
60,181,7
60,219,7
47,86,10
184,173,15
175,137,32
262,180,0
25,36,11
37,34,11
411,271,28
58,107,21
593,377,5
433,49,37
86,184,36
340,218,2
59,59,21
464,455,4
460,462,34
483,47,3
86,310,36
367,256,10
107,58,36
87,513,34
419,143,4
121,283,36
69,325,15
69,713,15
69,10,15
69,508,15
86,172,36
86,714,36
84,282,37
84,31,37
84,366,37
84,110,37
84,250,37
84,111,37
84,142,37
84,715,37
235,238,19
47,483,10
282,84,36
128,64,5
69,667,15
434,401,34
325,69,9
142,248,36
340,62,2
58,154,21
171,38,10
484,83,4
716,716,29
158,158,19
128,143,5
2,481,21
143,478,8
520,155,21
160,430,36
491,491,6
485,113,10
401,434,4
128,167,5
485,485,10
129,62,4
131,717,28
249,147,14
209,319,19
481,6,22
137,121,21
129,280,4
137,63,21
129,526,4
129,426,4
129,53,4
129,133,4
129,232,4
129,440,4
129,14,4
129,403,4
129,292,4
403,129,4
526,129,4
373,372,36
372,107,36
372,366,36
138,211,21
424,174,34
115,494,13
408,130,21
14,129,4
53,129,4
395,389,7
37,35,11
395,379,7
210,209,19
6,481,25
124,124,16
211,138,22
320,181,7
278,183,0
174,424,32
527,527,10
379,395,7
516,411,1
430,160,14
2,665,21
4,586,21
284,5,0
55,718,22
55,208,22
4,107,21
172,130,4
717,717,24
362,141,14
64,306,25
482,218,2
27,24,11
513,87,35
42,667,34
42,20,34
42,245,34
90,108,8
331,166,39
244,234,19
417,438,10
495,256,23
311,16,1
155,520,35
106,256,38
62,133,36
271,366,28
268,221,39
401,493,4
79,162,3
420,568,26
214,483,0
550,81,15
440,533,4
397,719,7
229,37,10
81,550,15
343,343,0
474,282,15
0,221,1
221,268,1
474,494,15
292,62,4
290,86,4
494,474,36
105,163,34
105,83,34
249,141,14
464,493,4
46,448,17
225,17,1
48,229,10
543,168,4
361,116,10
107,532,36
160,337,36
302,96,20
160,336,36
542,450,4
526,576,4
401,172,4
64,128,25
355,128,27
147,189,23
404,125,16
275,275,4
662,404,16
58,96,21
515,64,4
3,236,21
64,515,25
317,85,1
317,312,1
14,232,4
141,62,14
229,48,10
63,57,21
5,284,25
482,419,2
62,141,36
393,308,7
393,380,7
393,384,7
393,386,7
393,387,7
393,389,7
393,391,7
340,107,2
23,417,11
107,340,36
336,27,13
83,105,36
610,235,6
417,23,10
417,29,10
96,92,20
122,376,0
129,35,4
323,101,16
499,61,14
499,182,14
183,301,4
262,402,0
408,194,21
141,44,14
61,499,7
327,325,9
412,683,21
461,140,17
461,446,17
461,428,17
461,447,17
461,448,17
461,429,17
61,172,7
244,235,19
216,140,17
216,139,17
216,428,17
216,272,17
216,274,17
216,448,17
216,46,17
216,45,17
287,189,15
113,486,10
20,62,9
608,720,14
92,96,9
117,189,6
95,377,4
277,284,0
493,413,4
493,515,4
493,168,4
493,172,4
493,450,4
493,440,4
493,275,4
493,93,4
493,458,4
493,464,4
458,493,4
413,493,4
275,493,4
301,183,26
34,54,11
95,205,4
554,482,2
27,25,11
27,26,11
27,27,11
27,28,11
27,29,11
27,30,11
27,721,11
27,31,11
27,32,11
27,722,11
27,33,11
27,34,11
27,35,11
27,36,11
27,37,11
27,38,11
27,39,11
27,40,11
27,588,11
27,545,11
34,361,11
482,554,2
361,136,10
361,34,10
35,129,11
467,86,15
215,223,1
13,165,26
434,280,34
129,291,4
160,135,36
75,135,10
665,175,32
378,393,7
138,286,21
175,665,32
333,455,10
251,123,13
455,464,22
123,251,13
450,493,4
377,95,7
243,80,19
86,47,36
103,368,7
551,723,15
267,12,14
129,46,4
333,333,10
447,440,17
46,129,17
333,443,10
440,447,4
553,553,2
62,151,36
62,367,36
136,361,13
160,576,36
85,314,1
723,551,9
450,160,4
160,361,36
303,630,20
174,520,32
160,446,36
160,136,36
305,5,21
370,333,10
114,212,10
20,92,9
62,158,36
80,243,29
68,663,15
274,15,17
520,174,21
6,376,25
520,281,21
281,520,21
376,6,7
2,59,21
8,672,14
8,510,14
104,61,7
327,10,9
90,329,8
400,86,9
35,33,11
394,385,7
394,250,7
10,327,9
321,321,7
86,400,36
36,165,11
108,375,8
234,269,19
533,121,35
115,113,13
186,254,40
486,114,4
486,245,4
47,168,10
22,35,9
91,329,15
4,59,21
337,169,13
27,361,11
88,88,20
13,329,26
14,14,4
511,420,0
538,326,9
302,88,20
13,23,26
248,297,1
338,724,13
338,437,13
338,336,13
338,136,13
338,439,13
338,135,13
114,444,10
114,114,10
114,423,10
404,612,16
74,317,1
212,283,34
165,29,13
165,725,13
165,33,13
165,34,13
165,35,13
165,338,13
165,38,13
87,474,34
45,216,17
21,489,9
79,133,3
140,15,17
523,522,4
378,103,7
329,363,8
145,546,35
65,426,4
474,108,15
254,492,40
32,113,11
474,328,15
58,175,21
451,566,14
282,318,36
248,696,1
285,58,22
339,339,13
588,588,11
25,10,11
159,159,19
329,13,8
23,13,11
100,117,16
114,486,10
526,526,4
279,279,23
113,32,10
191,180,0
114,547,10
114,339,10
140,644,17
10,25,9
117,100,6
556,464,4
271,64,28
408,5,21
104,181,7
104,250,7
218,1,1
147,160,23
464,556,4
121,533,36
494,377,36
207,95,4
424,109,34
424,429,34
271,717,28
231,122,0
510,8,14
49,49,36
351,350,0
380,120,7
380,101,7
380,65,7
350,352,0
290,108,4
5,644,25
133,79,4
2,208,21
394,379,7
128,283,5
128,365,5
377,390,7
6,408,25
88,96,20
506,19,14
76,48,10
60,376,7
60,172,7
60,167,7
60,231,7
60,122,7
60,95,7
19,506,14
210,363,19
167,60,4
438,338,13
165,547,13
254,651,40
95,60,4
108,357,8
612,121,37
180,70,0
96,88,20
20,11,9
93,95,4
165,13,13
188,42,15
474,87,15
518,16,35
59,586,21
357,589,8
685,54,21
685,57,21
685,520,21
685,58,21
685,63,21
685,59,21
184,68,15
448,15,17
390,377,7
533,58,35
282,371,36
58,254,21
59,685,21
59,4,21
190,420,15
371,282,16
371,100,16
569,44,14
231,60,0
105,154,34
160,380,36
169,212,13
153,282,27
533,266,35
101,380,16
108,329,8
108,290,8
236,3,19
440,515,4
242,210,19
587,3,21
172,450,4
42,188,34
285,4,22
265,525,14
210,242,19
143,340,8
726,342,31
113,115,10
393,212,7
236,587,19
566,666,14
333,361,10
333,417,10
333,444,10
333,318,10
333,442,10
333,423,10
333,245,10
333,47,10
333,76,10
333,48,10
333,485,10
518,282,35
184,509,15
4,285,21
4,58,21
411,717,28
160,474,36
160,258,36
65,380,4
589,283,23
589,83,23
587,236,21
265,266,14
667,6,15
6,667,25
164,269,17
357,568,8
160,557,36
569,451,14
727,464,4
63,420,21
148,191,0
241,236,19
212,393,34
249,222,14
268,311,39
557,160,3
12,569,14
379,394,7
58,408,21
295,215,7
589,357,23
283,288,36
83,199,36
288,283,37
154,105,35
154,533,35
518,154,35
690,189,15
155,154,35
316,459,1
107,280,36
281,56,21
115,420,13
283,106,36
113,280,10
113,107,10
408,6,21
525,265,14
11,20,14
609,609,13
408,4,21
2,5,21
258,105,8
258,434,8
258,365,8
408,412,21
535,134,9
50,643,37
451,569,14
9,452,14
547,339,10
280,107,4
469,375,22
251,339,13
21,728,9
393,533,7
338,252,13
728,21,22
172,401,4
90,143,8
366,74,36
369,630,20
545,36,11
458,568,4
525,729,14
306,723,9
525,407,14
525,505,14
525,421,14
491,453,6
491,117,6
31,36,11
407,44,14
407,502,14
407,503,14
407,406,14
407,504,14
407,505,14
407,358,14
407,506,14
419,78,4
339,251,13
450,568,4
533,87,35
179,156,0
533,393,35
329,568,8
420,13,26
66,329,8
168,47,4
167,491,4
238,158,19
168,491,4
249,569,14
238,412,19
22,258,9
371,101,16
420,63,26
183,356,4
183,80,4
183,375,4
183,184,4
183,357,4
116,245,13
212,82,34
149,180,0
82,249,36
491,127,6
80,183,29
31,155,11
338,256,13
570,570,14
546,144,35
546,23,35
62,99,36
121,249,36
113,485,10
417,361,10
361,417,10
153,142,27
366,372,36
100,371,16
258,22,8
366,317,36
317,366,1
730,62,23
18,221,1
397,379,7
713,81,15
314,160,1
569,249,14
389,64,7
478,543,8
478,424,8
105,256,34
5,379,25
5,157,25
5,191,25
184,357,15
82,161,36
121,371,36
82,46,36
121,362,36
121,127,36
82,329,36
121,468,36
82,495,36
155,87,35
82,236,36
82,214,36
82,179,36
82,28,36
121,531,36
82,81,36
520,4,21
82,367,36
82,203,36
82,568,36
121,642,36
121,114,36
121,128,36
121,130,36
121,169,36
121,296,36
121,129,36
121,187,36
121,36,36
121,18,36
121,63,36
179,214,0
114,121,10
121,210,36
148,148,0
165,36,13
82,303,36
560,84,31
520,208,21
568,357,4
137,62,21
568,458,4
338,365,13
731,731,1
129,63,4
490,490,6
389,379,7
732,732,4
321,61,7
63,129,21
281,5,21
281,64,21
281,408,21
128,207,5
85,85,1
211,661,22
198,41,4
5,281,25
306,733,9
13,214,26
13,340,26
17,62,1
181,219,7
84,560,37
385,377,7
377,734,7
377,495,7
377,219,7
377,167,7
377,214,7
377,450,7
377,148,7
377,402,7
377,129,7
377,468,7
377,228,7
421,525,14
357,329,8
128,526,5
155,31,35
62,17,36
169,36,13
86,480,36
17,121,1
593,128,5
507,507,31
526,128,4
133,114,4
143,357,8
480,166,15
170,36,13
170,367,13
109,108,27
62,554,36
62,134,36
114,133,10
592,334,17
173,538,38
401,526,4
218,18,1
133,531,4
133,256,4
133,445,4
326,420,9
329,91,8
176,515,4
215,1,1
215,74,1
215,309,1
215,248,1
215,313,1
215,297,1
215,227,1
215,73,1
215,17,1
215,341,1
515,176,4
143,62,8
98,404,16
129,296,4
310,17,1
110,108,8
110,111,8
322,735,17
328,494,8
337,420,13
4,520,21
22,22,9
25,38,11
25,40,11
183,329,4
484,572,4
303,369,20
241,234,19
406,332,14
329,183,8
81,161,15
11,421,14
147,1,23
147,329,23
147,85,23
147,106,23
147,316,23
160,397,36
665,254,32
74,309,1
251,26,13
18,218,1
26,251,11
367,16,10
367,36,10
367,170,10
108,420,8
108,328,8
166,44,36
328,108,8
18,167,1
58,137,21
82,187,36
82,18,36
82,468,36
178,275,0
283,303,36
424,188,34
424,81,34
283,372,36
393,157,7
393,396,7
35,29,11
394,103,7
264,61,14
325,10,9
114,160,10
406,44,14
406,502,14
406,503,14
406,504,14
406,505,14
406,358,14
406,506,14
12,681,14
355,249,27
135,116,13
736,736,27
7,452,14
61,264,7
60,283,7
681,12,0
21,82,9
116,135,13
737,271,28
232,280,4
194,55,21
6,397,25
6,305,25
321,393,7
21,42,9
62,404,36
82,21,36
256,82,4
132,282,28
404,62,16
173,325,38
173,10,38
173,326,38
142,74,36
293,293,14
105,21,34
495,283,23
569,12,14
112,375,8
112,357,8
76,485,10
493,399,4
481,738,22
543,543,4
286,126,21
485,76,10
278,121,0
82,227,36
493,270,4
493,290,4
493,568,4
7,421,14
156,191,0
473,667,15
283,60,36
57,57,21
473,473,15
82,326,36
82,44,36
82,739,36
82,462,36
568,493,4
82,10,36
305,6,21
82,280,36
82,129,36
82,567,36
82,63,36
82,740,36
82,550,36
161,161,14
82,296,36
82,395,36
165,340,13
82,77,36
282,132,36
147,612,23
232,219,4
741,179,7
58,520,21
191,156,0
166,373,36
144,546,40
179,345,0
142,254,36
82,228,36
166,742,36
733,420,9
81,105,15
82,555,36
280,493,4
743,516,1
743,517,1
738,305,22
159,11,19
61,64,7
121,21,36
473,108,15
492,152,40
64,61,25
152,492,37
214,377,0
108,473,8
744,744,4
41,107,5
160,58,36
117,121,6
369,303,20
133,308,4
172,219,4
308,133,1
63,16,21
281,3,21
283,495,36
415,697,1
285,137,22
432,217,37
211,82,22
395,494,7
516,743,1
136,169,13
48,96,10
235,234,19
126,286,22
494,506,36
29,113,11
29,417,11
29,21,11
282,509,36
434,419,34
409,117,26
21,29,9
419,434,4
96,48,20
455,417,22
417,455,10
455,263,22
329,367,8
108,81,8
44,161,14
466,506,14
411,285,28
411,211,28
44,106,14
70,180,37
354,100,16
117,409,6
249,44,14
100,354,16
87,533,34
65,94,4
377,385,7
434,356,34
36,23,11
232,380,4
254,58,40
249,183,14
434,154,34
312,62,1
367,329,10
44,249,14
423,114,10
745,189,6
358,43,14
407,566,14
107,100,36
643,48,37
515,458,4
183,249,4
169,366,13
62,312,36
176,486,4
107,128,36
107,41,36
243,507,19
258,108,8
234,159,19
234,233,19
234,237,19
234,319,19
234,238,19
234,637,19
234,158,19
234,240,19
234,241,19
234,243,19
234,639,19
234,587,19
234,244,19
128,215,5
647,420,6
167,377,4
132,16,28
370,547,10
249,371,14
249,404,14
424,367,34
506,494,14
180,681,0
24,27,11
164,15,17
154,434,35
57,481,21
218,307,1
218,308,1
218,177,1
218,309,1
218,215,1
218,248,1
218,120,1
218,220,1
218,310,1
218,85,1
218,311,1
218,221,1
218,312,1
218,222,1
218,313,1
218,223,1
218,0,1
218,224,1
218,314,1
218,225,1
218,315,1
218,226,1
218,73,1
218,316,1
218,317,1
218,228,1
249,493,14
14,493,4
325,327,9
424,474,34
16,63,34
66,108,8
137,571,21
493,434,4
493,41,4
207,128,4
493,180,4
275,458,4
493,425,4
493,403,4
145,249,35
197,201,4
198,229,4
113,301,10
481,57,22
232,440,4
440,232,4
16,132,34
100,107,16
100,102,16
94,200,5
102,100,38
16,174,34
283,601,36
14,289,4
14,277,4
14,203,4
14,284,4
141,11,14
114,82,10
114,434,10
11,141,14
22,137,9
320,377,7
463,462,30
746,746,15
69,80,15
215,128,1
301,113,26
180,493,0
304,211,20
87,153,34
44,406,14
132,424,28
253,282,31
68,184,15
200,204,4
68,20,15
345,256,0
434,493,34
434,114,34
33,438,11
373,714,36
106,298,38
106,582,38
399,493,4
547,113,10
0,18,1
366,169,36
0,734,1
29,29,11
116,96,13
434,41,34
434,368,34
665,121,32
419,493,4
734,0,1
438,33,13
371,249,16
376,64,7
93,172,4
329,290,8
371,434,16
376,203,7
83,747,36
504,293,14
121,107,36
34,23,11
298,106,15
38,23,11
40,23,11
28,39,11
183,655,4
18,0,1
493,419,4
743,102,1
515,593,4
515,94,4
22,173,9
255,16,6
282,253,36
5,42,25
42,5,34
174,665,32
259,92,9
34,27,11
557,133,3
123,169,13
281,174,21
645,231,1
107,665,36
330,73,13
156,342,0
7,510,14
16,255,34
424,16,34
360,359,14
81,21,15
92,259,9
179,149,0
63,236,21
231,645,0
183,286,4
183,478,4
183,81,4
263,419,10
193,194,21
506,2,14
29,229,11
473,81,15
311,420,1
434,168,34
419,263,4
511,511,0
165,437,13
63,89,21
160,417,36
21,81,9
62,90,36
233,88,19
233,586,19
31,438,11
438,31,13
438,308,13
361,370,10
361,318,10
361,547,10
361,171,10
466,213,14
75,437,10
179,284,0
0,178,1
87,434,34
14,47,4
297,248,1
103,546,7
453,160,6
48,318,10
133,155,4
707,700,14
661,19,14
2,506,21
308,438,1
373,373,36
437,75,13
176,381,4
371,99,16
251,135,13
373,706,36
663,68,15
502,499,14
502,406,14
66,146,8
58,105,21
54,305,22
748,107,23
748,62,23
146,66,15
738,211,22
4,571,21
494,328,36
20,68,9
434,214,34
434,35,34
434,170,34
434,367,34
135,75,13
214,434,0
390,385,7
92,678,9
132,256,28
35,434,11
144,283,40
177,5,1
177,64,1
738,55,22
178,0,0
421,362,14
293,504,14
170,336,13
0,380,1
327,473,9
473,327,15
226,17,1
6,411,25
11,270,14
124,404,16
305,54,21
11,233,14
371,106,16
231,203,0
6,54,25
6,234,25
172,214,4
526,399,4
411,5,28
531,78,3
531,445,3
256,132,4
284,749,0
401,401,4
321,160,7
408,137,21
93,129,4
93,143,4
567,567,4
165,464,13
632,397,7
397,632,7
337,338,13
30,28,11
385,390,7
385,395,7
435,647,6
435,127,6
395,385,7
395,296,7
491,390,6
487,451,14
750,88,20
54,6,22
158,639,19
434,420,34
235,610,19
45,140,17
638,355,38
261,30,10
282,546,36
171,299,10
212,152,34
486,292,4
309,17,1
89,304,20
89,89,20
89,252,20
337,123,13
397,6,7
397,64,7
698,58,22
184,627,15
380,232,7
107,133,36
409,418,26
370,361,10
409,326,26
69,480,15
42,105,34
339,361,13
339,417,13
339,547,13
15,448,17
480,69,15
6,751,25
82,422,36
234,6,19
619,613,6
350,350,0
376,393,7
350,593,0
350,204,0
350,94,0
133,107,4
420,434,26
270,280,4
155,128,35
300,419,38
482,450,2
89,63,20
226,212,1
116,337,13
506,247,14
171,361,10
273,273,17
3,665,21
174,281,32
337,116,13
171,114,10
152,212,37
212,226,34
528,6,25
421,466,14
283,380,36
283,181,36
283,215,36
283,389,36
283,390,36
283,61,36
283,392,36
283,394,36
283,296,36
283,395,36
283,14,36
283,377,36
283,368,36
283,104,36
283,321,36
283,295,36
45,272,17
283,693,36
283,494,36
283,752,36
283,86,36
283,160,36
283,594,36
13,21,26
753,151,10
213,466,14
264,161,14
25,34,11
237,234,19
19,293,14
570,264,14
173,22,38
738,481,22
665,3,32
429,429,17
44,358,14
249,153,14
627,420,15
129,714,4
177,229,1
161,121,14
51,128,5
397,397,7
397,157,7
389,296,7
44,374,14
266,266,14
458,168,4
114,443,10
114,442,10
114,47,10
114,76,10
114,485,10
123,337,13
367,424,10
114,171,10
338,170,13
370,33,10
530,161,14
211,304,22
21,13,9
21,137,9
85,312,1
304,420,20
358,406,14
24,23,11
720,720,14
24,494,11
464,165,4
183,223,4
217,162,37
217,612,37
217,643,37
217,654,37
31,256,11
137,21,21
217,50,37
217,282,37
217,431,37
217,160,37
217,142,37
107,170,36
624,13,26
96,318,20
217,121,37
590,28,11
183,142,4
277,296,0
461,533,17
159,89,19
420,304,26
21,283,9
434,166,34
433,364,37
337,170,13
86,601,36
277,232,0
277,231,0
720,608,14
720,555,14
720,324,14
720,266,14
720,754,14
177,380,1
482,482,2
178,157,0
106,1,38
285,683,22
170,337,13
478,329,8
755,211,21
377,526,7
377,312,7
377,548,7
377,491,7
377,292,7
474,90,15
8,358,14
480,92,15
142,152,36
245,116,10
340,165,2
13,443,26
292,377,4
62,211,36
336,400,13
504,7,14
35,39,11
714,129,4
237,210,19
304,89,20
69,69,15
147,424,23
62,427,36
172,493,4
172,464,4
172,197,4
172,342,4
172,128,4
172,351,4
172,483,4
390,491,7
121,180,36
582,189,15
430,365,14
254,74,40
74,254,1
163,459,24
520,303,21
520,89,21
158,107,19
566,421,14
566,570,14
46,106,17
256,107,4
106,46,38
28,29,11
28,30,11
378,128,7
281,698,21
93,183,4
64,397,25
171,171,10
377,379,7
377,380,7
377,381,7
377,382,7
377,383,7
377,384,7
377,283,7
377,386,7
377,387,7
377,388,7
377,389,7
377,391,7
377,392,7
377,393,7
377,395,7
377,396,7
377,397,7
377,398,7
128,378,5
294,203,4
5,437,25
506,699,14
114,106,10
513,518,35
513,340,35
513,226,35
513,184,35
157,178,0
645,697,1
280,232,4
266,267,14
400,336,9
266,608,14
266,265,14
266,264,14
530,365,14
208,285,22
15,140,17
21,420,9
22,520,9
137,22,21
282,183,36
215,756,1
424,147,34
549,69,15
178,200,0
99,124,16
99,100,16
69,418,15
526,377,4
437,5,13
336,260,13
148,262,0
399,183,4
434,550,34
434,44,34
434,184,34
434,190,34
160,318,36
222,560,1
531,106,3
124,708,16
86,74,36
237,162,19
434,42,34
260,336,9
434,243,34
74,86,1
138,56,21
264,661,14
31,367,11
243,434,19
409,51,26
160,401,36
140,45,17
98,98,16
267,266,14
107,254,36
17,654,1
751,6,5
264,533,14
249,107,14
282,269,36
96,100,20
363,531,35
12,674,14
210,256,19
210,83,19
56,138,21
65,581,4
286,56,21
158,234,19
158,240,19
140,282,17
58,212,21
474,66,15
474,476,15
474,477,15
474,514,15
212,58,34
213,407,14
424,311,34
100,96,16
420,278,26
131,83,28
489,21,25
301,301,26
674,12,14
70,62,37
128,196,5
282,173,36
58,249,21
145,462,35
380,379,7
380,396,7
247,506,14
5,125,25
282,288,36
175,58,32
466,406,14
440,264,4
572,484,4
124,424,16
181,103,7
89,520,20
496,602,14
160,173,36
380,376,7
380,397,7
86,458,36
409,244,26
458,86,4
314,107,1
376,380,7
107,314,36
115,82,13
115,121,13
318,114,10
57,63,21
107,480,36
183,93,4
284,180,0
62,480,36
261,438,10
278,493,0
57,89,21
438,261,13
738,54,22
738,738,22
738,281,22
738,552,22
271,271,28
190,105,15
82,115,36
367,434,10
340,339,2
57,286,21
367,757,10
244,409,19
506,105,14
69,509,15
3,175,21
0,0,1
6,528,25
418,69,15
470,590,12
146,187,15
538,530,9
139,45,17
392,86,7
106,129,38
106,81,38
86,392,36
489,528,25
106,303,38
151,29,10
288,282,37
151,753,10
256,425,4
478,469,8
151,39,10
756,215,39
478,143,8
478,356,8
478,66,8
478,108,8
478,110,8
478,91,8
478,476,8
478,111,8
478,112,8
478,328,8
478,477,8
478,258,8
478,478,8
478,90,8
89,57,20
151,30,10
469,478,22
662,282,16
678,92,15
282,662,36
151,417,10
100,98,16
86,627,36
489,644,25
453,87,6
98,100,16
87,453,34
553,134,2
582,106,15
420,511,26
366,758,36
420,21,26
397,393,7
122,191,0
258,143,8
258,356,8
258,66,8
258,110,8
258,375,8
258,91,8
258,476,8
258,111,8
258,112,8
258,328,8
258,477,8
258,478,8
258,90,8
474,469,15
166,114,36
151,361,10
526,515,4
292,284,4
326,173,9
430,506,14
480,494,15
283,21,36
114,166,10
141,566,14
152,256,37
345,346,0
345,681,0
345,352,0
420,174,26
115,455,13
214,172,0
346,345,0
469,474,22
173,282,38
515,232,4
485,423,10
90,328,8
345,342,0
690,106,15
362,602,14
174,420,32
58,193,21
7,504,14
681,345,0
681,180,0
172,403,4
172,585,4
172,486,4
172,292,4
172,65,4
357,81,8
184,329,15
180,352,0
183,410,4
645,156,1
352,180,0
193,58,21
349,5,0
458,623,4
81,357,15
81,183,15
6,349,25
345,343,0
666,267,14
74,690,1
549,667,15
747,509,15
674,267,14
467,189,15
329,184,8
135,115,13
332,406,14
161,267,14
164,107,17
164,62,17
161,19,14
340,212,2
546,272,35
759,459,31
343,345,0
212,340,34
233,612,19
424,552,34
592,579,17
592,140,17
592,461,17
592,139,17
592,15,17
592,446,17
592,760,17
592,335,17
592,273,17
592,428,17
592,447,17
592,617,17
592,272,17
592,274,17
592,164,17
592,448,17
592,735,17
592,216,17
592,322,17
592,46,17
661,267,14
127,37,6
322,533,17
700,267,14
30,32,11
288,432,37
36,545,11
180,231,0
552,132,22
231,180,0
590,590,11
334,139,17
404,152,16
21,367,9
21,214,9
168,399,4
168,403,4
685,685,21
661,247,14
214,21,0
247,267,14
183,172,4
183,280,4
183,526,4
183,203,4
183,291,4
183,568,4
726,282,31
125,5,16
183,714,4
183,450,4
393,382,7
393,283,7
393,761,7
662,166,16
720,699,14
107,164,36
612,233,37
160,250,36
434,509,34
206,546,4
517,411,1
162,393,37
69,434,15
62,296,36
478,105,8
434,440,34
565,324,14
184,69,15
173,535,38
173,62,38
173,462,38
44,324,14
81,663,15
686,21,6
559,559,27
411,517,28
361,107,10
128,166,5
440,434,4
608,406,14
321,697,7
5,76,25
5,74,25
266,440,14
211,137,22
211,363,22
211,66,22
211,252,22
211,121,22
211,48,22
211,480,22
21,686,9
379,376,7
379,295,7
440,266,4
324,19,14
258,559,8
99,404,16
263,547,10
13,576,26
88,302,20
338,211,13
19,44,14
497,440,3
166,128,36
223,105,1
117,211,6
14,270,4
14,196,4
14,168,4
14,167,4
14,291,4
14,231,4
14,130,4
14,292,4
137,56,21
440,497,4
394,389,7
138,481,21
361,62,10
282,373,36
123,681,13
551,733,15
397,380,7
335,760,17
498,569,14
187,183,15
169,41,13
62,142,36
493,183,4
169,337,13
169,336,13
307,376,1
611,292,4
197,51,4
270,611,4
434,87,34
546,187,35
283,249,36
611,211,4
357,143,8
51,205,5
570,661,14
277,289,0
284,14,0
244,233,19
107,329,36
520,2,21
733,551,9
329,107,8
681,123,0
552,552,22
200,440,4
82,226,36
65,65,4
107,405,36
82,420,36
82,489,36
20,728,9
82,544,36
82,490,36
506,430,14
82,576,36
516,762,1
516,102,1
142,667,36
352,345,0
570,161,14
588,600,11
763,763,34
4,281,21
430,246,14
324,44,14
230,82,23
230,121,23
226,82,1
205,128,5
166,355,36
387,380,7
0,459,1
166,431,36
401,160,4
82,230,36
247,661,14
113,48,10
160,242,36
160,150,36
28,363,11
107,361,36
68,671,15
520,22,21
92,287,9
68,474,15
210,489,19
278,168,0
278,129,0
728,20,22
68,509,15
245,443,10
168,278,4
489,210,25
143,419,8
48,105,10
300,405,38
674,430,14
20,259,9
375,282,8
21,715,9
492,64,40
338,62,13
21,329,9
21,28,9
21,114,9
21,169,9
21,642,9
21,44,9
170,254,13
249,405,14
169,21,13
21,278,9
21,314,9
21,1,9
21,129,9
21,128,9
174,199,32
506,238,14
238,506,19
195,208,21
314,21,1
210,129,19
160,145,36
461,624,17
450,482,4
375,89,8
215,400,1
282,375,36
169,136,13
169,135,13
86,238,36
238,86,19
340,419,2
57,285,21
642,21,6
254,170,40
265,608,14
272,272,17
520,685,21
286,571,21
134,535,2
116,133,13
380,385,7
380,387,7
493,256,4
566,247,14
566,707,14
566,700,14
351,363,0
454,62,27
287,92,15
600,588,4
385,393,7
62,454,36
301,155,26
346,206,0
458,280,4
232,483,4
726,152,31
726,612,31
498,360,14
450,82,4
360,498,14
212,170,34
393,719,7
170,212,13
681,352,0
65,199,4
474,513,15
132,107,28
351,329,0
351,495,0
351,161,0
351,371,0
351,296,0
351,203,0
495,351,23
370,113,10
506,441,14
593,214,5
317,310,1
351,28,0
351,303,0
351,210,0
351,81,0
166,434,36
329,351,8
483,764,3
20,459,9
285,57,22
410,183,27
194,63,21
405,300,38
352,546,0
260,508,9
535,173,9
212,269,34
286,183,21
400,215,9
720,11,14
13,171,26
441,546,14
221,403,1
437,165,13
58,411,21
403,221,4
199,65,4
180,347,0
499,440,14
520,3,21
278,278,0
399,168,4
612,356,37
504,430,14
504,246,14
504,765,14
329,106,8
282,153,36
54,481,22
57,412,21
766,340,2
57,211,21
107,106,36
212,550,34
212,459,34
212,576,34
212,589,34
212,296,34
212,490,34
212,223,34
212,544,34
212,106,34
212,174,34
180,277,0
141,8,14
323,2,16
107,132,36
62,450,36
481,54,22
174,303,32
174,210,32
174,211,32
498,65,14
236,240,19
62,168,36
550,212,15
340,535,2
65,498,4
440,499,4
363,384,35
103,150,7
406,43,14
406,500,14
406,501,14
406,407,14
76,75,10
260,311,9
135,337,13
189,459,15
28,351,11
47,172,10
221,226,1
450,212,4
11,720,14
450,62,4
82,80,36
62,236,36
363,152,35
61,533,7
169,450,13
340,450,2
288,654,37
215,690,1
82,209,36
82,210,36
82,190,36
82,184,36
82,543,36
297,260,1
498,466,14
236,211,19
236,62,19
82,767,36
82,4,36
431,80,37
255,212,6
115,142,13
311,260,1
212,255,34
83,420,36
13,266,26
101,371,16
690,215,15
233,105,19
381,60,7
334,592,17
448,592,17
322,592,17
140,592,17
447,592,17
46,592,17
495,460,23
579,592,17
105,233,34
105,48,34
211,236,22
106,212,38
106,329,38
164,592,17
80,431,29
80,508,29
466,362,14
466,602,14
346,291,0
124,45,16
460,419,34
460,495,34
340,179,2
356,612,8
529,441,14
192,4,21
516,516,1
76,455,10
760,15,17
760,335,17
213,707,14
60,381,7
60,295,7
6,206,25
614,106,24
513,92,35
340,166,2
251,136,13
337,115,13
92,513,9
441,529,14
166,601,36
569,430,14
226,221,1
466,265,14
560,222,31
376,122,7
11,666,14
495,367,23
272,592,17
351,283,0
351,256,0
